Team	Conference	NET	Prev NET	Avg Opp NET Rank	Avg Opp NET	WL	Conf. Record	Non-Conference Record	Road WL	NET SOS	NET NonConf SOS	Quadrant 1	Quadrant 2	Quadrant 3	Quadrant 4
Houston	Big 12	1		176	177	8-0	0-0	8-0	1-0	168	170	3-0	0-0	0-0	5-0
BYU	Big 12	2		291	214	7-0	0-0	7-0	0-0	264	260	1-0	2-0	0-0	4-0
Arizona	Pac-12	3		110	159	7-0	0-0	7-0	1-0	202	200	1-0	1-0	2-0	3-0
Creighton	Big East	4		104	157	7-1	0-0	7-1	2-0	92	94	1-1	1-0	2-0	3-0
Purdue	Big Ten	5		8	95	7-1	0-1	7-0	0-1	17	35	3-1	1-0	2-0	1-0
Baylor	Big 12	6		222	191	7-0	0-0	7-0	0-0	258	255	1-0	1-0	1-0	4-0
Colorado St.	Mountain West	7		26	124	8-0	0-0	8-0	1-0	115	117	1-0	4-0	1-0	2-0
Princeton	Ivy League	8		82	151	8-0	0-0	8-0	5-0	140	138	1-0	2-0	3-0	2-0
UConn	Big East	9		217	190	7-1	0-0	7-1	0-1	192	191	0-1	1-0	2-0	4-0
Marquette	Big East	10		10	101	6-2	0-0	6-2	1-1	8	8	2-2	0-0	2-0	2-0
Fla. Atlantic	AAC	11		11	107	7-1	0-0	7-1	0-0	103	104	2-0	2-0	2-1	1-0
Alabama	SEC	12		19	116	5-2	0-0	5-2	0-0	76	80	1-2	1-0	1-0	2-0
Iowa St.	Big 12	13		241	199	6-2	0-0	6-2	1-0	232	230	0-1	0-1	1-0	5-0
Cincinnati	Big 12	14		278	209	7-0	0-0	7-0	1-0	347	345	0-0	1-0	2-0	4-0
Texas A&M	SEC	15		9	100	6-2	0-0	6-2	2-1	6	6	2-2	1-0	2-0	1-0
Kansas	Big 12	16		32	127	6-1	0-0	6-1	0-0	16	21	3-1	0-0	0-0	3-0
Tennessee	SEC	17		12	110	4-3	0-0	4-3	1-1	5	5	1-3	0-0	1-0	2-0
Clemson	ACC	18		95	156	7-0	1-0	6-0	2-0	101	176	2-0	0-0	2-0	3-0
Oklahoma	Big 12	19		327	234	7-0	0-0	7-0	0-0	271	267	1-0	1-0	0-0	5-0
Ohio St.	Big Ten	20		69	144	7-1	1-0	6-1	0-0	164	143	1-1	0-0	3-0	3-0
Nevada	Mountain West	21		306	223	6-0	0-0	6-0	1-0	301	296	1-0	0-0	0-0	5-0
Indiana St.	MVC	22		136	165	6-1	2-0	4-1	1-1	113	146	0-1	1-0	2-0	3-0
Illinois	Big Ten	23		199	186	6-1	1-0	5-1	1-0	184	273	1-1	0-0	1-0	4-0
San Diego St.	Mountain West	24		85	152	6-1	0-0	6-1	1-1	143	142	0-1	1-0	3-0	2-0
Iowa	Big Ten	25		130	164	5-2	0-0	5-2	0-1	65	69	0-2	1-0	0-0	4-0
Wisconsin	Big Ten	26		54	138	6-2	0-0	6-2	0-1	32	38	2-2	1-0	0-0	3-0
Virginia	ACC	27		88	153	7-1	1-0	6-1	0-0	163	140	1-1	1-0	2-0	3-0
Washington St.	Pac-12	28		125	163	6-1	0-0	6-1	0-0	295	289	0-1	1-0	3-0	2-0
South Carolina	SEC	29		212	189	7-0	0-0	7-0	0-0	293	287	0-0	2-0	1-0	4-0
McNeese	Southland	30		79	148	4-2	0-0	4-2	2-2	72	76	0-1	0-1	3-0	1-0
Gonzaga	WCC	31		28	125	5-1	0-0	5-1	0-0	91	93	0-1	1-0	3-0	1-0
North Carolina	ACC	32		85	152	7-1	1-0	6-1	0-0	240	223	1-1	0-0	2-0	4-0
Auburn	SEC	33		122	161	5-2	0-0	5-2	0-1	83	87	0-2	1-0	1-0	3-0
Utah St.	Mountain West	34		146	167	6-1	0-0	6-1	1-1	249	244	0-0	1-1	2-0	3-0
James Madison	Sun Belt	35		212	189	7-0	0-0	7-0	2-0	211	211	1-0	1-0	1-0	4-0
New Mexico	Mountain West	36		262	204	7-1	0-0	7-1	0-1	328	326	0-0	1-0	1-1	5-0
Duke	ACC	37		176	177	5-3	0-1	5-2	0-2	130	134	0-1	1-1	0-1	4-0
Butler	Big East	38		107	158	6-2	0-0	6-2	0-1	142	141	0-2	0-0	3-0	3-0
Utah	Pac-12	39		57	140	5-2	0-0	5-2	1-0	106	108	0-1	0-1	3-0	2-0
Mississippi St.	SEC	40		54	138	6-2	0-0	6-2	0-1	173	175	2-0	1-0	0-1	3-1
TCU	Big 12	41		361	294	7-0	0-0	7-0	1-0	362	362	0-0	0-0	1-0	6-0
Dayton	Atlantic 10	42		56	139	6-2	0-0	6-2	1-1	45	48	0-2	2-0	2-0	2-0
Liberty	CUSA	43		49	136	5-2	0-0	5-2	0-1	112	115	0-1	1-0	3-1	1-0
Louisiana Tech	CUSA	44		41	132	4-2	0-0	4-2	1-2	23	29	1-2	0-0	0-0	3-0
Kentucky	SEC	45		229	194	6-2	0-0	6-2	0-0	263	259	0-1	1-0	1-1	4-0
UMass Lowell	America East	46		271	206	4-2	0-0	4-2	4-2	187	186	0-0	0-1	2-1	2-0
App State	Sun Belt	47		125	163	5-2	0-0	5-2	0-2	222	221	0-0	1-1	1-1	3-0
Northwestern	Big Ten	48		25	123	6-1	1-0	5-1	0-0	122	238	1-1	1-0	2-0	2-0
San Francisco	WCC	49		107	158	4-3	0-0	4-3	0-2	171	173	0-0	1-3	1-0	2-0
Villanova	Big East	50		95	156	6-3	0-0	6-3	0-1	207	207	1-0	2-0	0-3	3-0
Michigan St.	Big Ten	51		110	159	4-3	0-0	4-3	0-0	66	70	0-2	1-1	0-0	3-0
UIC	MVC	52		41	132	4-3	0-1	4-2	1-1	89	61	0-1	2-1	0-0	2-1
NC State	ACC	53		166	172	5-2	1-0	4-2	1-1	70	112	0-1	1-1	0-0	4-0
Colorado	Pac-12	54		250	201	6-2	0-0	6-2	0-1	200	198	0-1	1-0	0-1	5-0
Cornell	Ivy League	55		262	204	6-1	0-0	6-1	3-1	267	263	0-1	0-0	3-0	3-0
Drake	MVC	56		146	167	6-1	2-0	4-1	1-0	316	293	0-0	0-0	4-1	2-0
Purdue Fort Wayne	Horizon	57		250	201	6-1	2-0	4-1	2-1	213	234	0-1	1-0	0-0	5-0
Grand Canyon	WAC	58		232	195	6-1	2-0	4-1	1-0	242	167	1-1	0-0	0-0	5-0
Texas	Big 12	59		295	217	6-1	0-0	6-1	0-0	275	270	0-1	0-0	0-0	6-0
Pittsburgh	ACC	60		227	193	5-3	0-1	5-2	0-0	286	341	0-1	0-1	0-1	5-0
Providence	Big East	61		227	193	7-1	0-0	7-1	0-0	318	316	1-0	0-1	2-0	4-0
George Mason	Atlantic 10	62		195	185	7-1	0-0	7-1	1-0	307	303	0-0	2-0	2-1	3-0
Miami (FL)	ACC	63		195	185	6-1	1-0	5-1	0-1	237	201	0-1	1-0	2-0	3-0
Washington	Pac-12	64		12	110	4-3	0-0	4-3	0-0	38	42	0-3	1-0	0-0	3-0
